"","x"
"1","01_Blog_caret/01_blog_caret_Tut_BLOG.html"
"2","02_Blog_JSON/01_blog_json/json_BLOG.html"
"3","03_Blog_Azure_RStudio/03_20_Azure_Workflow_BLOG.html"
"4","04_R_Packages/04_R_packages_BLOG.html"
"5","05_Blog_BigData_Spark/05_BLOG.html"
"6","06_Network_Analysis/06_Network_Analysis_BLOG.html"
"7","07_DSVM_Part1/07_DSVM_Part1_BLOG.html"
"8","08_Blog_MathArt/08_MathArts_BLOG.html"
"9","09_Reticulate/09_Reticulate3_BLOG.html"
"10","105_Vault/105_Vault_BLOG.html"
"11","108_R_VSCode/07_DSVM_Part1_BLOG.html"
"12","110_grafana/07_Grafana_Part1_BLOG.html"
"13","121_performance_tuning_spark/110_grafana/07_Grafana_Part1_BLOG.html"
"14","121_performance_tuning_spark/121_Databricks_Part1_BLOG.html"
"15","15_PostgreSQL_Docker/15_Docker_PostGreSQL_BLOG.html"
"16","19_Pipenv/19_Pipenv_BLOG.html"
"17","54_Firebase_Shiny/54_Firebase_Shiny_BLOG.html"
"18","58_Django/01_blog_basics/58_django_basics_BLOG.html"
"19","58_Django/02_django_deployment/58-02_django_deployment_BLOG.html"
"20","61_sparklyr/61_sparklyr_BLOG.html"
"21","63_GCP_CloudScheduler/63_cloud_scheduler_BLOG.html"
"22","67_MongoDB/MongoDB_-setup_BLOG.html"
"23","68_GraphQL/68_1 Python libraries/68_1_python_libraries_graphql_BLOG.html"
"24","69_Python_R/69_python_R_BLOG.html"
"25","70_VSCOde-aaS/01_setup/70_vscode_BLOG.html"
"26","72_Nginx/72_Nginx_BLOG.html"
"27","74_Blogdown/73_Blogdown_BLOG.html"
"28","77_Docker/77_1_Portainer/77_1_Portainer_BLOG.html"
"29","78_Docker-Hub/77_1_Portainer/77_1_Portainer_BLOG.html"
"30","81_Flask/81_flask_connexion1_BLOG.html"
"31","95_Zeppelin/95_Zeppelin_BLOG.html"
"32","96_ML_Workspace/96_ML_Workspace_BLOG.html"
